settings.lengow_main_settings.label|Main settings
lengow_log.error.nb_order_with_error|%{nb_order} order(s) with errors
lengow_log.error.rest_time_to_import|Please wait %{rest_time} seconds before syncing your orders again
lengow_log.error.credentials_not_valid|Account ID, token access or secret token are not valid
lengow_log.error.no_catalog_for_sales_channel|No catalog ID valid for the sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.error.order_not_found|Lengow error: order cannot be found in Lengow feed
lengow_log.error.no_product|Lengow error: no product in the order
lengow_log.error.no_change_rate|Lengow error: no exchange rates available for order prices
lengow_log.error.no_currency|Lengow error: no currency in the order
lengow_log.error.currency_not_available|the %{currency_iso} currency is not available in your shop
lengow_log.error.no_billing_address|Lengow error: no billing address in the order
lengow_log.error.no_country_for_billing_address|Lengow error: billing address doesn't contain the country
lengow_log.error.no_country_for_delivery_address|Lengow error: delivery address doesn't contain the country
lengow_log.exception.no_connection_webservice|connection did not work with the Lengow webservice in sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.exception.error_lengow_webservice|Lengow webservice: %{error_code} - "%{error_message}" in sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.exception.marketplace_not_present|Lengow error: %{marketplace_name} does not feature in the marketplace list
lengow_log.exception.no_product_to_cart|no product to be added to cart
lengow_log.exception.product_is_a_parent|product %{product_number} (%{product_id}) is a parent. Product variation is needed
lengow_log.exception.no_quantity_for_product|product %{product_number} (%{product_id}) could not be added to cart. Make sure it is available to order or that there is enough in stock
lengow_log.exception.product_not_be_found|product %{product_id} could not be found
lengow_log.exception.country_not_found|No country found for ISO code %{iso_code}. Please add it into your Shopware configuration
lengow_log.exception.salutation_not_found|No salutation found in our system. Please add it into your Shopware configuration
lengow_log.exception.shopware_customer_not_saved|WARNING! Customer could NOT be saved in Shopware user table
lengow_log.exception.shopware_order_not_saved|WARNING! Order could NOT be saved in Shopware order table
log.export.unauthorised_ip|Unauthorized access for IP: %{ip}
log.export.unauthorised_token|Unauthorised access for this token: %{token}
log.export.empty_token|Unauthorised access: token parameter is empty
log.export.specify_sales_channel|No sales channel specified or invalid sales channel uuid
log.import.debug_mode_active|WARNING! Debug Mode is activated
log.import.start|## start %{type} import ##
log.import.end|## end %{type} import ##
log.import.import_failed|import failed - %{decoded_message}
log.import.start_for_sales_channel|start import in sales channel %{sales_channel_name} (%{sales_channel_id})
log.import.catalog_id_already_used|catalog ID %{catalog_id} is already used by sales channel %{sales_channel_name} (%{sales_channel_id})
log.import.find_one_order|%{nb_order} order found for order ID: %{marketplace_sku} and marketplace: %{marketplace_name} with account ID: %{account_id}
log.import.find_all_orders|%{nb_order} order(s) found for sales channel %{sales_channel_name} (%{sales_channel_id})
log.import.connector_get_order|get order with order ID: %{marketplace_sku} and marketplace: %{marketplace_name}
log.import.connector_get_all_order|get orders between %{date_from} and %{date_to} for catalogs ID: %{catalog_id}
log.import.marketplace_update_failed|marketplace update failed - %{decoded_message}
log.import.error_no_package|import order failed - Lengow error: no package in the order
log.import.error_wrong_package_number|import order failed - wrong package number
log.import.error_no_delivery_address|import order failed - Lengow error: no delivery address in the order
log.import.error_already_created|%{decoded_message} (created on the %{date_message})
log.import.order_already_imported|order already imported (ORDER ID %{order_id})
log.import.order_ready_to_reimport|order ready to be re-imported (ORDER ID %{order_id})
log.import.order_state_updated|order's status has been updated to %{state_name}
log.import.order_import_failed|import order failed - %{decoded_message}
log.import.anonymized_order|order is anonymized and has not been imported
log.import.old_order|Order is older than 3 months and has not been imported
log.import.external_id_exist|already imported in Shopware with the order ID %{order_id}
log.import.current_order_state_unavailable|current order's status [%{order_state_marketplace}] makes it unavailable to import for marketplace %{marketplace_name}
log.import.lengow_order_saved|order saved in Lengow orders table
log.import.lengow_order_not_saved|WARNING! Order could NOT be saved in Lengow orders table
log.import.lengow_order_updated|order updated in Lengow orders table
log.import.lengow_order_line_saved|save order lines product: %{order_line_saved}
log.import.rewrite_processing_fee|rewrite amount without processing fee
log.import.rewrite_shipping_cost|rewrite amount without shipping cost
log.import.order_shipped_by_marketplace|order shipped by %{marketplace_name}
log.import.product_state_canceled|product %{product_id} could not be added - status: %{product_state}
log.import.product_advanced_search|product not found with field %{attribute_name} (%{attribute_value}). Using advanced search
log.import.product_be_found|product %{product_number} (%{product_id}) found with field %{attribute_name} (%{attribute_value}) and attribute %{search_field}
log.import.generate_unique_email|generate a unique email %{email}
log.import.lengow_payment_not_found|WARNING! Unable to retrieve Lengow payment method
log.import.stock_decreased|stock updated for product %{product_number} from %{initial_stock} to %{new_stock}
log.import.quantity_back_shipped_by_marketplace|adding quantity back to stock (order shipped by marketplace)
log.import.quantity_back_reimported_order|adding quantity back to stock (order is re-imported)
log.import.order_successfully_imported|order successfully imported (ORDER ID %{order_number})
log.import.order_synchronized_with_lengow|order successfully synchronised with Lengow webservice (ORDER ID %{order_id})
log.import.order_not_synchronized_with_lengow|WARNING! Order could NOT be synchronised with Lengow webservice (ORDER ID %{order_id})
log.connector.call_api|call %{call_type} %{curl_url}
log.connector.error_api|API call failed - %{error_code} - %{error_message}
log.connector.curl_disabled|Curl extension is not enabled on the server
log.connector.method_not_valid|method %{type} is not valid
log.connector.timeout_api|API call has been blocked by a timeout
log.connector.error_curl|Curl error %{error_code} - %{error_message}
log.connector.token_not_return|no authorization token returned
log.connector.token_is_empty|the returned authorization token is empty
log.connector.api_not_available|Lengow APIs are not available
log.connector.retry_get_token|API call failed - authorization token expired - attempt to recover a new token
log.orm.field_is_required|Error while creating record in database: %{field} is required
log.orm.record_insert_failed|Error while inserting record in database: %{decoded_message}
log.setting.setting_change|%{key} - old value %{old_value} replaced with %{value}
log.setting.setting_change_for_sales_channel|%{key} - old value %{old_value} replaced with %{value} for sales channel %{sales_channel_id}
