settings.lengow_main_settings.label|Haupteinstellungen
settings.lengow_import_settings.debug_mode.label|Debug Mode aktivieren
settings.lengow_import_settings.debug_mode.description|Dieser Modus zur Prüfung und Auftragsimulation verwenden. Diese Einstellung NUR auf Ihrem Pre-Production Server aktivieren
settings.lengow_import_settings.report_mail_enabled.label|Bei Problemen während des Importes der Bestellungen möchte ich benachrichtigt werden
settings.lengow_import_settings.report_mail_address.label|Emailaddresse für den Email-Report
settings.lengow_import_settings.report_mail_address.description|Email getrennt durch ;
settings.lengow_import_settings.currency_conversion_title.label|Konvertieren Sie die Währung Ihrer Bestellung
settings.lengow_import_settings.currency_conversion_title.description|Alle in Shopware importierten Bestellungen werden automatisch in die Währung umgerechnet, die Sie in Lengow ausgewählt haben.
settings.lengow_import_settings.import_btob.label|Import von B2B-Bestellungen ohne Steuern ermöglichen
settings.lengow_import_settings.import_btob.description|Aktivieren Sie diese Option, um B2B-Bestellungen ohne Steuer zu importieren
settings.lengow_order_status_settings.label|Lieferstatus
settings.lengow_order_status_settings.description|Passen Sie den Lengow Lieferstatus an um Ihre Lieferungen einfach abzufragen
settings.lengow_order_status_settings.id_waiting_shipment.label|Lieferung in Vorbereitung
settings.lengow_order_status_settings.id_shipped.label|Versandte Bestellungen
settings.lengow_order_status_settings.id_canceled.label|Stornierte Bestellungen
settings.lengow_order_status_settings.id_shipped_by_mp.label|Bestellung von Marktplatz versandt
lengow_log.error.nb_order_imported|%{nb_order} Bestellung(en) importiert
lengow_log.error.nb_order_updated|%{nb_order} Bestellung(en) aktualisiert
lengow_log.error.nb_order_with_error|%{nb_order} Bestellung(en) mit Fehlern
lengow_log.error.rest_time_to_import|Bitte warten Sie %{rest_time} Sekunden, bevor Sie Ihre Bestellungen erneut synchronisieren
lengow_log.error.credentials_not_valid|Konto-Nr., Access-Token oder Access-Token-Secret ungültig
lengow_log.error.no_catalog_for_sales_channel|Keine gültige Katalog-Nr. für den sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.error.order_not_found|Fehler Lengow: Bestellung kann in Lengow nicht gefunden werden
lengow_log.error.no_product|Fehler Lengow: keine Produkte in der Bestellung
lengow_log.error.no_change_rate|Fehler Lengow: kein Wechselkurs für Bestellwert verfügbar
lengow_log.error.no_currency|Fehler Lengow: keine Währung in der Bestellung
lengow_log.error.currency_not_available|währung %{currency_iso} in Ihrem Shop nicht verfügbar
lengow_log.error.no_billing_address|Fehler Lengow: keine Rechnungsaddresse in der Bestellung
lengow_log.error.no_country_for_billing_address|Fehler Lengow: Rechnungsadresse enthält das Land
lengow_log.error.no_country_for_delivery_address|Fehler Lengow: Lieferaddresse enthält kein Land
lengow_log.exception.marketplace_not_present|Lengow Fehler: %{marketplace_name} erscheint nicht in der Marketplace-Liste
lengow_log.exception.no_connection_webservice|verbindung mit dem Lengow Webservice im sales channel %{sales_channel_name} (%{sales_channel_id}) funktionierte nicht
lengow_log.exception.error_lengow_webservice|Lengow Webservice : %{error_code} - "%{error_message}" auf sales channel %{sales_channel_name} (%{sales_channel_id})
